Date,audience_macro,Link_to_Creative,Spend_USD
2024-01,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/zvcb8N4uwX65b4lDuD3asg.png,201484.5427
2024-01,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/oXU9W5YueEvY6twwNLwxXA.png,135799.8382
2024-01,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/I1RUkja8L6vmUTZQDxLjJQ.mp4,133443.1342
2024-01,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/2489159132674213958.png,384047.2473
2024-01,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/7018208595988310939.png,113301.8789
2024-01,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,109599.6606
2024-01,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/645233030685019561.png,495559.88910000003
2024-01,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/8278193215417937680.png,357463.9686
2024-01,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/1586485183246953749.png,145162.9484
2024-01,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/LEq74B4BzS3BbmhIjz9FDA.mp4,79224.0027
2024-01,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/FPzYrL3-9NBvky0nIVY4VQ.png,38761.897
2024-01,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/4350011228101186761.png,18479.2476
2024-01,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/7beiedp1Uof_fRyS472D8Q.png,385124.7778
2024-01,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/7TO2F1cU5z_jBlxTpkNPWw.png,109359.0567
2024-01,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/Jmvcxyv5snbJrHiRw4JlUA.png,85258.505
2024-01,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/w_tEl1bYBrlR_fA4ZasqAQ.mp4,64660.745
2024-01,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/t69x1VHdQK04VeZBNupADQ.mp4,9147.7905
2024-01,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/-5536403095864176531.png,1426.6127
2024-02,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/Xq73j6Y5yELwp2jVh_sYpg.png,251147.5261
2024-02,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/JojUSVCrDi5hEg_jxS4zxQ.png,181731.7952
2024-02,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/-5571749228271218928.png,108523.0409
2024-02,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/2489159132674213958.png,287715.1611
2024-02,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,97649.5296
2024-02,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/4099629314085085265.png,74302.56450000001
2024-02,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/8278193215417937680.png,316270.0244
2024-02,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/645233030685019561.png,266315.1106
2024-02,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/1586485183246953749.png,125571.4563
2024-02,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-4153302095019054.png,93892.0493
2024-02,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/247775080123507233.png,74563.1188
2024-02,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/2014886101156339408.png,72640.6055
2024-02,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/pTshOSU0n3TPa6ozSyEWHQ.png,527432.1518
2024-02,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/wKhNEnJ8-rh-_1-gTSVF8Q.png,182518.02049999998
2024-02,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/gEaZKTXO88rFvhhwGwUnZA.png,129042.5981
2024-02,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/T0optlpIzsQJdBXI4GseSA.mp4,8611.0928
2024-02,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/a7DIEzoeDiEEGRdR6YqT8Q.jpg,1123.7539000000002
2024-02,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/au8-Kewud6K06AgxG9b1Hg.jpg,910.5694000000001
2024-03,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/6844991189112478.png,169368.5285
2024-03,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/Xq73j6Y5yELwp2jVh_sYpg.png,158389.6696
2024-03,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/JojUSVCrDi5hEg_jxS4zxQ.png,133259.306
2024-03,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-4517428492616297246.png,242037.8846
2024-03,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-7888626863881174058.png,202916.1538
2024-03,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,102832.8473
2024-03,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/645233030685019561.png,491955.4571
2024-03,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-6059698801507964296.png,422358.25430000003
2024-03,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/8278193215417937680.png,334591.0647
2024-03,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-4153302095019054.png,153285.2253
2024-03,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-410353697047153002.png,56108.5244
2024-03,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/2147883209189854062.png,52471.9885
2024-03,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/Eo4UfXWfSGytlTjw4tumhw.png,470459.1368
2024-03,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/ex2y0DdKKRjLX0KMPJ_k4w.png,444966.2243
2024-03,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/wKhNEnJ8-rh-_1-gTSVF8Q.png,235707.5084
2024-03,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/T0optlpIzsQJdBXI4GseSA.mp4,5322.7402
2024-03,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/-3620858486662167331.png,2129.1134
2024-03,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/7N1N-QO96eMPoTqTmPf5fg.mp4,2025.1779
2024-04,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/5004295187784140492.png,133302.0358
2024-04,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/MlNtF9HHSoWHy0993731Sg.mp4,74036.5437
2024-04,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/2223499038702765225.png,66746.9477
2024-04,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/7589964286422949603.png,693207.2562
2024-04,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-4517428492616297246.png,244408.5795
2024-04,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,97428.66159999999
2024-04,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-6059698801507964296.png,299009.2038
2024-04,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/645233030685019561.png,224641.6158
2024-04,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/su_b-Ohr6vk1Fb0Rpi2s1g.png,200702.8473
2024-04,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/1859822762973519453.png,233714.9215
2024-04,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/1996850903291247482.png,210113.4278
2024-04,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/y2P_z34Rh9uWcYGPY5ttZA.mp4,130189.9691
2024-04,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/g6sxrUb1Xr-KYuX1LVuGMQ.png,117632.9562
2024-04,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/EDoqhT85l-y7UQ57V4vofg.png,110284.9833
2024-04,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/Jmvcxyv5snbJrHiRw4JlUA.png,109626.9654
2024-04,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/9021252958019172776.png,4194.2768
2024-04,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/oByVU1YuqLt7p1L91Qap1Q.jpg,3100.7483
2024-04,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/-5888030747567991491.png,2303.2862999999998
2024-05,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/1612431692833443340.png,70425.5236
2024-05,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/4675528643893581750.png,54503.1873
2024-05,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/-3563832573484899254.png,38783.9757
2024-05,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-4517428492616297246.png,202637.2541
2024-05,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,151365.1849
2024-05,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/4540513216972391620.png,139716.5346
2024-05,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-6116376933397611734.png,274488.2779
2024-05,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/5509077119537351036.png,265456.9456
2024-05,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-9147211259769290841.png,247808.826
2024-05,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/120843516935687702.png,207360.09840000002
2024-05,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-1468980906504949077.png,154840.2998
2024-05,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/y2P_z34Rh9uWcYGPY5ttZA.mp4,101469.6293
2024-05,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/Jmvcxyv5snbJrHiRw4JlUA.png,149065.8533
2024-05,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/3598717512360308375.png,146493.2147
2024-05,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/7TO2F1cU5z_jBlxTpkNPWw.png,142235.22090000001
2024-05,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/3851267728501349101.png,10161.1912
2024-05,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/-1959044930676835065.png,3974.5546
2024-05,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/7N1N-QO96eMPoTqTmPf5fg.mp4,2177.5332
2024-06,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/4751187667755205267.png,68126.5477
2024-06,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/0IBSifsbkYvhlGoBO5_MUQ.png,60925.3522
2024-06,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/bZYDCfCNDGOcsy2Nx7LF5Q.mp4,54149.407400000004
2024-06,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-4517428492616297246.png,114760.1621
2024-06,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/4540513216972391620.png,99644.5364
2024-06,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-1546008475454073983.png,85993.062
2024-06,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-9147211259769290841.png,584842.3194
2024-06,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/5668199909030255861.png,315299.1604
2024-06,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-3013142733376179420.png,159090.8739
2024-06,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/UyZ7sBNuZ8JUj_Saoi64ug.mp4,158192.2094
2024-06,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/y2P_z34Rh9uWcYGPY5ttZA.mp4,126169.0631
2024-06,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/120843516935687702.png,124965.5962
2024-06,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-8172075211507506295.png,147575.031
2024-06,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/3598717512360308375.png,138371.9815
2024-06,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-7558979155803070333.png,115466.7021
2024-06,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/7N1N-QO96eMPoTqTmPf5fg.mp4,5001.8583
2024-06,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/3219676280827961627.png,4066.6485000000002
2024-06,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/oByVU1YuqLt7p1L91Qap1Q.jpg,2199.7115999999996
2024-07,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/-1857293459251042779.png,60335.6152
2024-07,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/4751187667755205267.png,50824.279800000004
2024-07,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/oXU9W5YueEvY6twwNLwxXA.png,48200.2462
2024-07,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/3756304625482037198.png,204593.7249
2024-07,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/5768309717890557925.png,156690.9192
2024-07,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-4517428492616297246.png,92483.2559
2024-07,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/5668199909030255861.png,441302.3925
2024-07,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-9147211259769290841.png,440849.4596
2024-07,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-5155846353666472399.png,218866.4256
2024-07,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-5590069525949737087.png,321823.3502
2024-07,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/_8jQN5-u_EcPFTSH3ISajg.mp4,198749.3198
2024-07,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/3568537736448705445.png,188666.4324
2024-07,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-8172075211507506295.png,193323.8123
2024-07,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-7154987572903099148.png,147903.0465
2024-07,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/4607215406702680099.png,138626.2031
2024-07,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/7N1N-QO96eMPoTqTmPf5fg.mp4,7787.604
2024-07,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/-1317440491903978423.png,6112.7925000000005
2024-07,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/-4876425941376814988.png,5452.3814999999995
2024-08,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/-7236790780749988828.png,78770.2283
2024-08,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/zUf1YI-mybtXxokvEsQ4Hg.png,62456.0416
2024-08,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/IJLKbWtrjnBEAlntMP3lfw.png,60829.9152
2024-08,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/5768309717890557925.png,195647.7578
2024-08,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/3240547725944893142.png,147952.3952
2024-08,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/7rwJpLNpgfUBh5Kf5KLkhg.mp4,133954.4346
2024-08,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-5155846353666472399.png,465898.2568
2024-08,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/5668199909030255861.png,344000.6245
2024-08,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/8209359850725817481.png,102556.3667
2024-08,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-1488953851984947570.png,172430.3619
2024-08,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/3568537736448705445.png,148421.6914
2024-08,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/5365606107574624572.png,96115.8844
2024-08,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-8172075211507506295.png,201270.6668
2024-08,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/4607215406702680099.png,133120.7018
2024-08,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-7154987572903099148.png,112392.6559
2024-08,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/5261628403691120056.png,18216.7643
2024-08,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/wFGJFVM7_zSSxKsJjp75EQ.jpg,5753.1977
2024-08,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/WYrjwc97E3qvEGFSg1OmLA.jpg,4577.0063
2024-09,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/8173980929977598675.png,131099.6923
2024-09,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/7025880055915782959.png,58664.587
2024-09,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/-7236790780749988828.png,56884.4884
2024-09,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/2727895697295517437.png,657824.101
2024-09,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-6051156516202674296.png,306231.4715
2024-09,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-7707496996365445141.png,187811.48249999998
2024-09,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/2926741121376111280.png,331682.939
2024-09,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/5668199909030255861.png,190658.3847
2024-09,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/UI5BnN6laEyRRUBz2uGNKA.png,71677.5081
2024-09,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-1488953851984947570.png,192813.0491
2024-09,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/UyZ7sBNuZ8JUj_Saoi64ug.mp4,152577.2171
2024-09,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/5365606107574624572.png,141811.9038
2024-09,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/3598717512360308375.png,161123.7105
2024-09,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-6901325877862476310.png,98962.5881
2024-09,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/5773563368741634332.png,62784.437600000005
2024-09,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/w_tEl1bYBrlR_fA4ZasqAQ.mp4,9652.9561
2024-09,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/-2585515114543438383.png,4107.5805
2024-09,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/5261628403691120056.png,3867.7247
2024-10,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/oIvg4HAD_qF66G-9bLp3Fg.png,78454.7167
2024-10,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/8173980929977598675.png,75320.2488
2024-10,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/IJLKbWtrjnBEAlntMP3lfw.png,72901.5523
2024-10,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/9NgrMABP-PJ6UKhE--bSkg.mp4,785270.1987
2024-10,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/2727895697295517437.png,699965.7918
2024-10,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-6746662757719933556.png,570619.6278
2024-10,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/su_b-Ohr6vk1Fb0Rpi2s1g.png,104879.9191
2024-10,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/5862201378219076315.png,79537.3608
2024-10,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/tRFzuLEH34RJuNtREYTyJg.png,67330.6689
2024-10,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-1488953851984947570.png,256917.30000000002
2024-10,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-8641971772527064839.png,112353.0166
2024-10,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/4h07THjxkPSJLxf6RCJbxw.mp4,73597.6169
2024-10,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/3598717512360308375.png,207828.4887
2024-10,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-2254912833597072302.png,175819.9291
2024-10,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/rmwUkzZ2fCsBoDLX6bTJKg.png,117355.5273
2024-10,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/WYrjwc97E3qvEGFSg1OmLA.jpg,3629.4674
2024-10,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/liaJEyIq411U4Lht6Vqz6w.jpg,2926.6512
2024-10,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/7N1N-QO96eMPoTqTmPf5fg.mp4,2034.4678
2024-11,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/oIvg4HAD_qF66G-9bLp3Fg.png,216100.23
2024-11,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/IJLKbWtrjnBEAlntMP3lfw.png,129149.0414
2024-11,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/-2593799882523656222.png,103259.5149
2024-11,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/8535314480578865806.png,511292.0273
2024-11,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/2727895697295517437.png,392193.9768
2024-11,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/4ax9BOgIdQo19movTwfooA.mp4,359232.3829
2024-11,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-4954060316539940705.png,206894.0499
2024-11,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/e0yuxvXQFWD-EmenmwcfFA.png,177193.1851
2024-11,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/su_b-Ohr6vk1Fb0Rpi2s1g.png,169246.1178
2024-11,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/7667870999251460969.png,328064.6442
2024-11,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-7066687179865131895.png,281852.7155
2024-11,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/h54Xga-tquf2kYnmB9C6Vg.png,122369.6441
2024-11,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/ZA2v-G3I3yVxlnOVd1bWvQ.png,973541.579
2024-11,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-uypsglXY8YjjMjy19PcWQ.png,859875.2241999999
2024-11,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/3598717512360308375.png,261472.4733
2024-11,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/wFGJFVM7_zSSxKsJjp75EQ.jpg,3387.7119000000002
2024-11,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/3815117183707279523.png,2220.5995000000003
2024-11,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/7N1N-QO96eMPoTqTmPf5fg.mp4,2053.4343
2024-12,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/oIvg4HAD_qF66G-9bLp3Fg.png,276939.2974
2024-12,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/IJLKbWtrjnBEAlntMP3lfw.png,117059.8411
2024-12,Business · Owner & Growth,https://s3.amazonaws.com/YM_Ads/_VdI34obhe2SE8BxhfLMHA.png,100797.2635
2024-12,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/4135872406115760760.png,493904.4532
2024-12,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/-570956462416789518.png,486921.4308
2024-12,Consumer · Banking Preferences,https://s3.amazonaws.com/YM_Ads/2655883329725745036.png,373880.9327
2024-12,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/-1087682468884149667.png,204897.2169
2024-12,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/su_b-Ohr6vk1Fb0Rpi2s1g.png,175933.7896
2024-12,Consumer · Financial Goals,https://s3.amazonaws.com/YM_Ads/5813796951886927491.png,157194.3701
2024-12,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/7667870999251460969.png,795875.3079
2024-12,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/jrRHV0enf-uLkdkcQxnZwA.png,421272.0657
2024-12,Consumer · Lifestyle & Interests,https://s3.amazonaws.com/YM_Ads/-7066687179865131895.png,411456.5842
2024-12,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/3598717512360308375.png,212556.0968
2024-12,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/4020041023191110778.png,207290.2635
2024-12,Consumer · Shopping & Products,https://s3.amazonaws.com/YM_Ads/-8619405542376602616.png,205502.78280000002
2024-12,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/-7689998534432480708.png,5452.0792
2024-12,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/3815117183707279523.png,4011.9889000000003
2024-12,Workforce & Employment,https://s3.amazonaws.com/YM_Ads/WYrjwc97E3qvEGFSg1OmLA.jpg,1399.1016
