Date,Category_Level_8,Link_to_Creative,Spend_USD
2024-01,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,662420.3282
2024-01,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/662b234392cc8668/media,616293.4305
2024-01,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/f91c3575b82eca40/media,430247.3507
2024-01,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/3oV0spkdXdp106pdtNpQTw.png,4506.3216
2024-01,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/WO7AepTGk7DhRV-kz86Icw.png,3588.9793
2024-01,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/g3VJB0hRmHqd49UOV2D1bw.png,3164.859
2024-01,Car Buying Services,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,109599.6606
2024-01,Car Buying Services,https://s3.amazonaws.com/YM_Ads/7TO2F1cU5z_jBlxTpkNPWw.png,109359.0567
2024-01,Car Buying Services,https://s3.amazonaws.com/YM_Ads/Jmvcxyv5snbJrHiRw4JlUA.png,85258.505
2024-01,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/-2669878675409100247.png,12672.1764
2024-01,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/7197562435513943074.png,8816.0189
2024-01,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/-3651180812286207519.png,4752.2514
2024-01,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/1586485183246953749.png,145162.9484
2024-01,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/7787298822459641772.png,90148.1551
2024-01,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/-6991885883936868166.png,75947.6804
2024-01,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/99c2ed5b708c5414/media,125907.9845
2024-01,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/2ee388622bcb26aa/media,99939.198
2024-01,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/94b0b3d0be10b65d/media,78305.0975
2024-01,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/80bd79e80bc40319/media,1167222.8052
2024-01,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/2c484bc1fc2ebcff/media,789318.9649
2024-01,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/3a8381a19166256c/media,510321.61289999995
2024-01,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/6c74a206a0b31394/media,1562551.008
2024-01,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/37ebee1ab6d757a3/media,912526.3966
2024-01,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/a35b6eaec19c3339/media,769627.1104
2024-01,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/a4odiJ1mKNeLfBvmqnaKng.mp4,10100.3556
2024-01,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/l0paKxClg424oNRgRZukqQ.jpg,1817.2444
2024-01,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/Qea3UBkzTJyr96AIqSRKKQ.jpg,1504.1702
2024-01,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/ZX2dDxIiLYjKQe7h_p6L5A.png,187750.7167
2024-01,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/m2bUwzWCBxCZeKqmW3Ltqg.png,48984.1007
2024-01,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/su_b-Ohr6vk1Fb0Rpi2s1g.png,38680.0218
2024-01,Credit Cards,https://s3.amazonaws.com/YM_Ads/-7091761275134699006.png,11346.9309
2024-01,Credit Cards,https://s3.amazonaws.com/YM_Ads/HHo2DafAZRycJWHvvFlIvg.png,3348.8343
2024-01,Credit Cards,https://s3.amazonaws.com/YM_Ads/e8ojRtn9AS5VwjErw8eFkw.png,1062.5113000000001
2024-01,Finance Careers,https://s3.amazonaws.com/YM_Ads/I1RUkja8L6vmUTZQDxLjJQ.mp4,133443.1342
2024-01,Finance Careers,https://s3.amazonaws.com/YM_Ads/w_tEl1bYBrlR_fA4ZasqAQ.mp4,64660.745
2024-01,Finance Careers,https://s3.amazonaws.com/YM_Ads/_0PEGruivsFDr14knkvB5w.mp4,56183.154500000004
2024-01,Financial Services,https://s3.amazonaws.com/YM_Ads/LEq74B4BzS3BbmhIjz9FDA.mp4,79224.0027
2024-01,Financial Services,https://x-ad-assets.s3.amazonaws.com/media_asset/b887855fc3286fcf/media,76895.3815
2024-01,Financial Services,https://x-ad-assets.s3.amazonaws.com/media_asset/cf4ffef33bfbd18b/media,36898.8551
2024-01,Savings Accounts,https://s3.amazonaws.com/YM_Ads/645233030685019561.png,495559.88910000003
2024-01,Savings Accounts,https://s3.amazonaws.com/YM_Ads/8278193215417937680.png,357463.9686
2024-01,Savings Accounts,https://s3.amazonaws.com/YM_Ads/7018208595988310939.png,113301.8789
2024-02,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,647176.3092
2024-02,Business Credit Cards,https://s3.amazonaws.com/YM_Ads/pTshOSU0n3TPa6ozSyEWHQ.png,527432.1518
2024-02,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/662b234392cc8668/media,410887.32300000003
2024-02,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/3oV0spkdXdp106pdtNpQTw.png,186.7495
2024-02,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/El3KN9jHQNXn1ANAGuszqg.png,173.3109
2024-02,Car Buying Services,https://s3.amazonaws.com/YM_Ads/Jmvcxyv5snbJrHiRw4JlUA.png,103701.4299
2024-02,Car Buying Services,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,97649.5296
2024-02,Car Buying Services,https://s3.amazonaws.com/YM_Ads/7TO2F1cU5z_jBlxTpkNPWw.png,90897.8618
2024-02,Cardholder Benefits,https://x-ad-assets.s3.amazonaws.com/media_asset/10cea97c88b032ff/media,86955.4678
2024-02,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/247775080123507233.png,74563.1188
2024-02,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/2014886101156339408.png,72640.6055
2024-02,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/1586485183246953749.png,125571.4563
2024-02,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/3866107542895925003.png,108615.3675
2024-02,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/4099629314085085265.png,74302.56450000001
2024-02,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/99c2ed5b708c5414/media,276930.0402
2024-02,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/85ae13571b1b7c7f/media,66956.7561
2024-02,Checking Accounts,https://s3.amazonaws.com/YM_Ads/-4517428492616297246.png,48926.3278
2024-02,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/80bd79e80bc40319/media,1737524.8442
2024-02,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/2c484bc1fc2ebcff/media,1088474.9455
2024-02,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/7f1d4fe44e1da128/media,328716.3351
2024-02,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/6c74a206a0b31394/media,1362562.5822
2024-02,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/664eb6726159d0c8/media,579212.2717
2024-02,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/bfb550c8758c8c1b/media,465971.8473
2024-02,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/a4odiJ1mKNeLfBvmqnaKng.mp4,19446.7631
2024-02,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/l0paKxClg424oNRgRZukqQ.jpg,822.2951
2024-02,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/XKJjy4zbdqaLlIBd2G7whw.jpg,768.5716
2024-02,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/ZX2dDxIiLYjKQe7h_p6L5A.png,403742.4498
2024-02,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/ta4Oj9x0P6ZMOWdC-4t_MQ.png,96483.5208
2024-02,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/FX6ILPQdFiUsuvm6qUq0Zw.png,93354.6621
2024-02,Credit Cards,https://s3.amazonaws.com/YM_Ads/-7091761275134699006.png,2847.6978
2024-02,Credit Cards,https://s3.amazonaws.com/YM_Ads/HHo2DafAZRycJWHvvFlIvg.png,1171.8026
2024-02,Credit Cards,https://s3.amazonaws.com/YM_Ads/TV-o1BHEoyofxywBb9Oiyg.png,699.9843000000001
2024-02,Finance Careers,https://s3.amazonaws.com/YM_Ads/x2-OBR-eU3yw3zaOEmHhxw.mp4,69633.43609999999
2024-02,Finance Careers,https://s3.amazonaws.com/YM_Ads/cmZ4ZI_gUyJXaHIJNqyRzQ.mp4,24211.2713
2024-02,Finance Careers,https://s3.amazonaws.com/YM_Ads/T0optlpIzsQJdBXI4GseSA.mp4,8611.0928
2024-02,Financial Services,https://s3.amazonaws.com/YM_Ads/IWNkByDmYn0kTGVH_ek_7A.png,60765.0643
2024-02,Financial Services,https://x-ad-assets.s3.amazonaws.com/media_asset/b887855fc3286fcf/media,57926.7995
2024-02,Financial Services,https://s3.amazonaws.com/YM_Ads/LEq74B4BzS3BbmhIjz9FDA.mp4,57171.3114
2024-02,Savings Accounts,https://s3.amazonaws.com/YM_Ads/8278193215417937680.png,316270.0244
2024-02,Savings Accounts,https://s3.amazonaws.com/YM_Ads/645233030685019561.png,266315.1106
2024-02,Savings Accounts,https://s3.amazonaws.com/YM_Ads/-3717766613815414684.png,60474.015
2024-03,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/a1156bd68bc51f06/media,1032479.6216000001
2024-03,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,658011.1106
2024-03,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/662b234392cc8668/media,371872.2286
2024-03,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/7NeNONZx7mjNwhWVdvkmGw.png,3811.7521
2024-03,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/El3KN9jHQNXn1ANAGuszqg.png,3270.0565
2024-03,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/YjrYpg0YS-wn1GovCHUcwg.png,1937.5549
2024-03,Business Savings Accounts,https://s3.amazonaws.com/YM_Ads/zUf1YI-mybtXxokvEsQ4Hg.png,386.1746
2024-03,Car Buying Services,https://s3.amazonaws.com/YM_Ads/Jmvcxyv5snbJrHiRw4JlUA.png,113994.5777
2024-03,Car Buying Services,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,102832.8473
2024-03,Car Buying Services,https://s3.amazonaws.com/YM_Ads/7TO2F1cU5z_jBlxTpkNPWw.png,88560.2555
2024-03,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/-410353697047153002.png,56108.5244
2024-03,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/6581349801135390054.png,46129.6667
2024-03,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/-5986220487738758538.png,16251.0199
2024-03,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/7398379580680972426.png,100308.2754
2024-03,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/7589964286422949603.png,75868.2562
2024-03,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/-1538227019714806081.png,56146.0267
2024-03,Checking Accounts,https://s3.amazonaws.com/YM_Ads/-4517428492616297246.png,242037.8846
2024-03,Checking Accounts,https://s3.amazonaws.com/YM_Ads/-7888626863881174058.png,202916.1538
2024-03,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/99c2ed5b708c5414/media,179491.0748
2024-03,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/80bd79e80bc40319/media,2024553.5916
2024-03,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/2c484bc1fc2ebcff/media,1226738.4043
2024-03,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/916daa3825717d1a/media,285628.5974
2024-03,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/6c74a206a0b31394/media,1097951.9942
2024-03,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/bfb550c8758c8c1b/media,969943.2217
2024-03,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/955fb9b9276d98cd/media,825013.2447
2024-03,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/a4odiJ1mKNeLfBvmqnaKng.mp4,30743.8383
2024-03,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/R5FlWv46q64IrnKyJqM7eQ.png,7007.8519
2024-03,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/yCxcTWd9-ZTCxw0tjbIJpg.png,2417.6059999999998
2024-03,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/ZX2dDxIiLYjKQe7h_p6L5A.png,464318.1119
2024-03,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/FX6ILPQdFiUsuvm6qUq0Zw.png,134862.8699
2024-03,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/ta4Oj9x0P6ZMOWdC-4t_MQ.png,108384.4148
2024-03,Credit Cards,https://s3.amazonaws.com/YM_Ads/8670013221356265806.png,26108.7006
2024-03,Credit Cards,https://s3.amazonaws.com/YM_Ads/-7091761275134699006.png,8389.4885
2024-03,Credit Cards,https://s3.amazonaws.com/YM_Ads/HHo2DafAZRycJWHvvFlIvg.png,5185.0039
2024-03,Finance Careers,https://s3.amazonaws.com/YM_Ads/cmZ4ZI_gUyJXaHIJNqyRzQ.mp4,38089.4274
2024-03,Finance Careers,https://s3.amazonaws.com/YM_Ads/T0optlpIzsQJdBXI4GseSA.mp4,5322.7402
2024-03,Finance Careers,https://s3.amazonaws.com/YM_Ads/YAYeI48FHrrcXdmX4dYjYg.mp4,3683.3629
2024-03,Financial Services,https://x-ad-assets.s3.amazonaws.com/media_asset/b887855fc3286fcf/media,65451.0801
2024-03,Financial Services,https://x-ad-assets.s3.amazonaws.com/media_asset/0f1f8016a018d382/media,53736.442500000005
2024-03,Financial Services,https://s3.amazonaws.com/YM_Ads/IWNkByDmYn0kTGVH_ek_7A.png,48498.883499999996
2024-03,Savings Accounts,https://s3.amazonaws.com/YM_Ads/645233030685019561.png,491955.4571
2024-03,Savings Accounts,https://s3.amazonaws.com/YM_Ads/-6059698801507964296.png,422358.25430000003
2024-03,Savings Accounts,https://s3.amazonaws.com/YM_Ads/8278193215417937680.png,334591.0647
2024-04,All Categories,https://x-ad-assets.s3.amazonaws.com/media_asset/f4b92465c50feaac/media,8907.6861
2024-04,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/a1156bd68bc51f06/media,850419.5408
2024-04,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/706d1ac423bb79a9/media,462158.0843
2024-04,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/48bd147cfcde6795/media,320228.7388
2024-04,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/7NeNONZx7mjNwhWVdvkmGw.png,8557.756
2024-04,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/3oV0spkdXdp106pdtNpQTw.png,1304.8809
2024-04,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/YjrYpg0YS-wn1GovCHUcwg.png,1283.9466
2024-04,Car Buying Services,https://s3.amazonaws.com/YM_Ads/Jmvcxyv5snbJrHiRw4JlUA.png,109626.9654
2024-04,Car Buying Services,https://s3.amazonaws.com/YM_Ads/7TO2F1cU5z_jBlxTpkNPWw.png,100069.2913
2024-04,Car Buying Services,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,97428.66159999999
2024-04,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/7235206362320175612.png,88889.6687
2024-04,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/-9012771719611159846.png,87706.9171
2024-04,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/-5986220487738758538.png,54497.4962
2024-04,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/7589964286422949603.png,693207.2562
2024-04,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/1859822762973519453.png,233714.9215
2024-04,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/tHAh7IBlVn6zEsdzCXMaRA.png,125400.7255
2024-04,Checking Accounts,https://s3.amazonaws.com/YM_Ads/-4517428492616297246.png,244408.5795
2024-04,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/f149d9774b508bb8/media,200787.5205
2024-04,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/99c2ed5b708c5414/media,130267.67139999999
2024-04,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/80bd79e80bc40319/media,1289252.4966
2024-04,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/2c484bc1fc2ebcff/media,727378.0478000001
2024-04,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/e539913b0b10f77f/media,525586.3322
2024-04,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/37ebee1ab6d757a3/media,1005639.1366
2024-04,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/bfb550c8758c8c1b/media,841218.713
2024-04,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/cbfb717450bc226f/media,837923.0998
2024-04,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/MlNtF9HHSoWHy0993731Sg.mp4,74036.5437
2024-04,"Corporate, Institutional, and Wholesale Banking",https://x-ad-assets.s3.amazonaws.com/media_asset/f233b289a5da98f4/media,46102.4415
2024-04,"Corporate, Institutional, and Wholesale Banking",https://s3.amazonaws.com/YM_Ads/jL7_gmORk2Ual0j_YZoBDA.webm,38804.3275
2024-04,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/ZX2dDxIiLYjKQe7h_p6L5A.png,469160.4238
2024-04,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/su_b-Ohr6vk1Fb0Rpi2s1g.png,200702.8473
2024-04,Coupons & Rebates,https://s3.amazonaws.com/YM_Ads/FX6ILPQdFiUsuvm6qUq0Zw.png,126360.1357
2024-04,Credit Cards,https://s3.amazonaws.com/YM_Ads/8670013221356265806.png,15182.6119
2024-04,Credit Cards,https://s3.amazonaws.com/YM_Ads/HHo2DafAZRycJWHvvFlIvg.png,1586.7513
2024-04,Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/729f843b99ac9ebe/media,216.9516
2024-04,Credit Reports & Reporting Services,https://s3.amazonaws.com/YM_Ads/xIWI3lXIGvAr8ePRWHa0gw.png,552.3413
2024-04,Credit Reports & Reporting Services,https://s3.amazonaws.com/YM_Ads/MwAKWwbMXy2-z7abpc52Lg.png,54.6706
2024-04,Credit Reports & Reporting Services,https://s3.amazonaws.com/YM_Ads/uDCngyUOdzO1zigktxmLxw.png,34.7686
2024-04,Finance Careers,https://s3.amazonaws.com/YM_Ads/cmZ4ZI_gUyJXaHIJNqyRzQ.mp4,22528.5452
2024-04,Finance Careers,https://s3.amazonaws.com/YM_Ads/kejJB1JzIU3aWpml-h7lZQ.mp4,9519.643900000001
2024-04,Finance Careers,https://s3.amazonaws.com/YM_Ads/rusnyBWIxY5DjNl085AJzg.mp4,7102.8544
2024-04,Financial Services,https://s3.amazonaws.com/YM_Ads/1996850903291247482.png,210113.4278
2024-04,Financial Services,https://x-ad-assets.s3.amazonaws.com/media_asset/cba235434a479f7d/media,200935.228
2024-04,Financial Services,https://x-ad-assets.s3.amazonaws.com/media_asset/f0ef4109b81de206/media,121230.9287
2024-04,Savings Accounts,https://s3.amazonaws.com/YM_Ads/-6059698801507964296.png,299009.2038
2024-04,Savings Accounts,https://s3.amazonaws.com/YM_Ads/645233030685019561.png,224641.6158
2024-04,Savings Accounts,https://s3.amazonaws.com/YM_Ads/3492847191385455598.png,160838.0613
2024-05,All Categories,https://x-ad-assets.s3.amazonaws.com/media_asset/f4b92465c50feaac/media,48667.8953
2024-05,Business Banking,https://s3.amazonaws.com/YM_Ads/3-BytOcPwuzEn6MQyaYShw.png,52.8892
2024-05,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/22388a0f8154ab1c/media,795294.3609
2024-05,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/46ce1a492a28ae2a/media,472302.3971
2024-05,Business Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/3e1a9b9a207d8315/media,281242.5651
2024-05,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/YjrYpg0YS-wn1GovCHUcwg.png,562.338
2024-05,Business Finance & Business Solutions,https://s3.amazonaws.com/YM_Ads/g3VJB0hRmHqd49UOV2D1bw.png,155.2556
2024-05,Car Buying Services,https://s3.amazonaws.com/YM_Ads/1aGGjodIReSiYx2VQEDFVA.png,151365.1849
2024-05,Car Buying Services,https://s3.amazonaws.com/YM_Ads/Jmvcxyv5snbJrHiRw4JlUA.png,149065.8533
2024-05,Car Buying Services,https://s3.amazonaws.com/YM_Ads/7TO2F1cU5z_jBlxTpkNPWw.png,142235.22090000001
2024-05,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/-4082237279947609541.png,52045.1477
2024-05,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/6804384737847106484.png,40478.871
2024-05,Cardholder Benefits,https://s3.amazonaws.com/YM_Ads/-6105673657324680194.png,23059.105499999998
2024-05,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/-6116376933397611734.png,274488.2779
2024-05,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/-1546008475454073983.png,70774.2691
2024-05,Certificate of Deposit Accounts,https://s3.amazonaws.com/YM_Ads/5001516065907739860.png,54057.551799999994
2024-05,Checking Accounts,https://s3.amazonaws.com/YM_Ads/-4517428492616297246.png,202637.2541
2024-05,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/0575b1698f987168/media,194933.1142
2024-05,Checking Accounts,https://x-ad-assets.s3.amazonaws.com/media_asset/58e2eae9afda6fcd/media,142239.083
2024-05,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/7af911665027a685/media,1393626.5878
2024-05,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/e539913b0b10f77f/media,1343948.2925
2024-05,Consumer Banking,https://x-ad-assets.s3.amazonaws.com/media_asset/d908eff5151575e4/media,1004420.5204
2024-05,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/bfb550c8758c8c1b/media,1045503.6730000001
2024-05,Consumer Credit Cards,https://x-ad-assets.s3.amazonaws.com/media_asset/c4265825662a3b27/media,924720.7881
